,hospital_id,will_die_mean,will_readmit_mean,will_return_mean,will_stay_long_mean,survive_current_icu_mean,unit_readmission_mean,length_of_stay_mean,length_of_stay_var,length_of_icu_mean,length_of_icu_var,age_mean,age_var
43,175,0.040110650069156296,0.059474412171507604,0.40802213001383125,0.2793914246196404,0.9626556016597511,0.029045643153526972,98.92321346242508,9358.705743475915,47.32955278930382,3070.2907528468168,61.73305670816044,290.09346252725067
44,165,0.05666557484441533,0.07926629544710122,0.41893219783819197,0.44087782509007534,0.9554536521454308,0.044546347854569276,144.36425919860247,16929.35938121618,38.204017905884925,3612.2747464840245,59.309531608254176,321.9365965367627
45,152,0.05151688609044076,0.04350314825414997,0.35145964510589583,0.38065254722381225,0.9519175729822553,0.02633085289066972,117.62033008967755,12549.983006172002,38.01542644533486,4246.097954741993,69.4338866628506,139.0819667294154
46,167,0.0549991791167296,0.08537186012149073,0.446888852405188,0.4577245115744541,0.9574782465933345,0.050894762764734855,165.742595632901,35622.98185594905,45.66057024024517,7820.004973500718,58.927762272204895,324.9668662396995
47,171,0.04702529390808693,0.11756323477021731,0.5122907018168864,0.3605272532953331,0.9757748485928037,0.055575347345920914,124.93391521197007,14319.062474714752,30.03827930174564,1561.8927407341903,59.571072319201996,285.08181435221644
48,154,0.06026666666666667,0.09173333333333333,0.4149333333333333,0.4053333333333333,0.9525333333333333,0.0496,141.43723555555556,28704.173789312143,37.75753777777778,5051.023928091703,67.56426666666667,304.16382383493413
49,148,0.05067684831655675,0.06768483165567511,0.4081916001388407,0.391877820201319,0.9597362027073932,0.03713988198542173,131.3293590188592,14981.574652119865,45.20015619576536,5019.384751808156,71.38111766747657,182.78386555594125
50,176,0.03836376242200139,0.10030043910330483,0.43633002079963024,0.4367922348047146,0.9704183036746014,0.055465680610122484,149.28305215314688,23594.89876340528,44.05437947769817,5608.227302372735,61.9320545412526,298.71013038260014
51,157,0.10850860420650095,0.10086042065009561,0.4397705544933078,0.4670172084130019,0.9249521988527725,0.05305927342256214,140.76199808795414,15400.994824625748,39.1902166985341,3490.832202716184,67.01434034416826,253.89458143934718
52,155,0.062206572769953054,0.06807511737089202,0.4354460093896714,0.42488262910798125,0.9577464788732394,0.03990610328638498,149.07153755868543,20377.53135077323,47.95119327073552,5656.5679150778915,60.23474178403756,298.44776926344593
53,164,0.05084745762711865,0.04519774011299435,0.2711864406779661,0.288135593220339,0.9661016949152542,0.02824858757062147,94.80527306967984,7023.446569258973,35.75178907721281,2427.7237010108142,62.943502824858754,301.64451720595787
54,146,0.047766749379652605,0.07568238213399504,0.40198511166253104,0.3970223325062035,0.9646401985111662,0.03784119106699752,145.656399917287,31417.7825266065,39.49203887510339,3037.7496962197447,60.23821339950372,310.3615928333895
55,174,0.04580152671755725,0.0,0.2366412213740458,0.16030534351145037,0.9541984732824428,0.0,67.24669211195928,2829.243916324134,33.760941475826975,1557.7806785085145,64.09160305343511,252.43769817968288
56,158,0.030364372469635626,0.02834008097165992,0.3582995951417004,0.22267206477732793,0.9757085020242915,0.01417004048582996,97.05506072874493,12930.821542964526,41.47672064777328,2787.2752333980266,62.19433198380567,271.9459312972711
57,179,0.06172839506172839,0.024691358024691357,0.1728395061728395,0.09876543209876543,0.9629629629629629,0.012345679012345678,60.10370370370371,4059.640069444444,32.30123456790123,1070.7636026234568,67.12345679012346,322.33456790123455
58,151,0.14285714285714285,0.0,0.21428571428571427,0.14285714285714285,0.9285714285714286,0.0,51.96785714285715,3937.528011294261,22.875,690.6790918803417,54.785714285714285,515.8736263736265
59,156,0.0,0.0,0.15,0.05,1.0,0.0,45.19083333333333,1408.9105986842105,16.894166666666663,148.14471564327482,55.15,480.13421052631577
60,184,0.08313253012048193,0.05421686746987952,0.06867469879518072,0.519277108433735,0.9228915662650602,0.051807228915662654,162.11783132530118,18367.122903748488,73.17453815261044,6551.913714268412,67.98433734939759,256.17466391500864
61,181,0.07543103448275862,0.0603448275862069,0.07974137931034483,0.5086206896551724,0.9310344827586207,0.057112068965517244,175.67474856321837,35204.767650661866,68.62663433908047,9989.93731363913,65.12823275862068,247.2618557731652
62,183,0.06276346604215456,0.08009367681498829,0.25526932084309134,0.4585480093676815,0.9466042154566745,0.05620608899297424,147.9176424668228,21987.623138040388,70.23402029664325,8612.681851032597,67.60983606557377,235.1218338531504
63,182,0.02972027972027972,0.038461538461538464,0.42132867132867136,0.3548951048951049,0.9772727272727273,0.019230769230769232,122.45233100233101,15793.22343977972,59.86695804195803,4981.200382285063,65.77272727272727,302.3930902722496
64,180,0.05804749340369393,0.044854881266490766,0.047493403693931395,0.554089709762533,0.941952506596306,0.0395778364116095,170.30272647317506,19577.98381088883,89.49494283201408,9078.870536526705,62.952506596306065,255.93953735114684
65,188,0.08266072919565823,0.06902310047314222,0.09323684942944614,0.532980795992207,0.9287503478986919,0.06902310047314222,222.16815567306801,121492.64697308227,72.32187586974673,8015.0150524316305,63.47258558307821,258.77158955454706
66,196,0.0748663101604278,0.053475935828877004,0.09358288770053476,0.3155080213903743,0.9331550802139037,0.045454545454545456,136.26541889483067,45302.13450990745,68.94688057040997,23195.124346811433,63.844919786096256,287.90618055655113
67,197,0.06725468577728776,0.08710033076074973,0.1328555678059537,0.5330760749724366,0.9399117971334069,0.07938257993384785,181.4093807423741,34963.35733258806,72.24500183755973,7266.392401614878,65.28445424476295,238.2069617262561
68,198,0.05337519623233909,0.06436420722135008,0.07849293563579278,0.6687598116169545,0.9497645211930926,0.06436420722135008,244.00188383045528,59773.82183519472,102.92744636316066,21945.82968620104,59.55886970172684,268.6337144436875
69,194,0.08244680851063829,0.031914893617021274,0.0398936170212766,0.4228723404255319,0.925531914893617,0.02925531914893617,141.13390957446808,17705.179027074468,95.28023049645391,10833.918612568952,62.12765957446808,274.67699290780143
70,195,0.039182282793867124,0.08262350936967632,0.1030664395229983,0.6490630323679727,0.9667802385008518,0.07921635434412266,222.48727995457125,47310.90572988784,75.95357751277683,7372.735002819932,62.009369676320276,214.30937504992366
71,199,0.08209131771942275,0.10551218358173646,0.35770049680624555,0.5145493257629524,0.9375443577004968,0.05914360066240833,180.7694069868307,39438.20672008786,68.4150776752622,8647.92204281552,63.047551454932574,286.3037014097394
72,202,0.08262910798122065,0.08075117370892018,0.19624413145539907,0.5220657276995305,0.9258215962441314,0.06291079812206572,175.2312676056338,46300.273731631016,53.62704225352113,7897.913393446937,63.73145539906103,269.5199212820784
73,203,0.06451612903225806,0.0,0.0,0.43548387096774194,0.9354838709677419,0.0,120.0888440860215,6751.116507325086,54.293279569892476,2876.7849228516475,69.58064516129032,265.46498819826905
74,201,0.058823529411764705,0.022058823529411766,0.022058823529411766,0.3088235294117647,0.9411764705882353,0.022058823529411766,104.59718137254902,11554.839434383322,50.04901960784314,5387.464110142822,63.1985294117647,344.0714052287582
75,206,0.09482001755926252,0.07111501316944688,0.25021949078138717,0.5469710272168569,0.9148375768217735,0.04741000877963126,186.7171641791045,28721.309696100634,79.18587942639742,15718.326580604076,60.795434591747146,282.0767453953226
76,205,0.005263157894736842,0.005263157894736842,0.06842105263157895,0.13421052631578947,0.9947368421052631,0.002631578947368421,59.48666666666667,3623.859519788918,33.057543859649115,1064.5069936582881,58.61052631578947,463.63155117344814
77,200,0.0535279805352798,0.0364963503649635,0.0364963503649635,0.34793187347931875,0.9464720194647201,0.0364963503649635,131.5654906731549,57224.44791528034,48.79626926196269,2664.876794990736,63.454987834549875,341.74613969497364
78,204,0.04375,0.04375,0.04375,0.44375,0.95625,0.04375,130.92760416666664,12758.5562685076,71.67770833333333,5261.64329101153,69.2125,242.00487421383644
79,208,0.10547945205479452,0.07506849315068494,0.1378082191780822,0.5241095890410958,0.930958904109589,0.07068493150684932,186.93681278538813,58919.506349145835,61.290904109589036,7129.091217293869,65.33671232876712,307.4938834058496
80,210,0.07987220447284345,0.023961661341853034,0.07827476038338659,0.3546325878594249,0.9408945686900958,0.020766773162939296,118.92233759318424,17042.35833801136,54.36182108626198,5562.01481914945,65.41533546325878,290.9760204472844
81,207,0.06764705882352941,0.047058823529411764,0.3014705882352941,0.2926470588235294,0.9573529411764706,0.023529411764705882,106.78558823529409,13550.2599278158,61.07683823529412,6478.540575899173,65.23088235294118,267.15869141471023
82,209,0.05737704918032787,0.08196721311475409,0.16393442622950818,0.4098360655737705,0.9672131147540983,0.05737704918032787,133.54603825136613,14469.534793633055,43.42322404371584,2436.935535157838,62.09016393442623,370.6942826175314
83,217,0.10276679841897234,0.05691699604743083,0.14782608695652175,0.516205533596838,0.9138339920948617,0.0466403162055336,185.74851119894598,40961.57141238263,89.97710144927535,12982.840597780223,63.41343873517786,310.75693951068195
84,224,0.06378600823045268,0.02880658436213992,0.030864197530864196,0.38065843621399176,0.9403292181069959,0.02880658436213992,141.7690672153635,23122.73743179708,76.3005829903978,10392.651978468128,65.83333333333333,305.5659793814433
85,220,0.05089408528198074,0.033012379642365884,0.05364511691884457,0.3700137551581843,0.9601100412654745,0.030261348005502064,134.31198991288403,17867.639377393836,62.134066941769824,7511.175729488626,61.54057771664374,342.67844759966806
86,215,0.07142857142857142,0.041033434650455926,0.0486322188449848,0.3829787234042553,0.9346504559270516,0.041033434650455926,132.97365754812563,20158.971501027823,53.62001013171226,5245.659423101538,62.11702127659574,364.5509731532758
87,212,0.0,0.15,0.2,0.65,1.0,0.15,517.7433333333333,309993.58138596494,46.76,6040.163842105263,57.85,254.45000000000005
88,226,0.05173807599029911,0.05254648342764753,0.15198059822150364,0.5618431689571544,0.9555375909458367,0.05335489086499596,242.74688763136623,311652.5643635073,90.12976286715171,17768.881342644185,65.82457558609539,342.08651529302807
89,227,0.08300907911802853,0.06420233463035019,0.14915693904020752,0.49221789883268485,0.937094682230869,0.05188067444876784,165.27801556420235,40898.13608209305,60.900432338953735,7744.93212685889,63.78923476005188,268.14957903764883
90,244,0.030685920577617327,0.029783393501805054,0.0315884476534296,0.4287003610108303,0.9720216606498195,0.029783393501805054,135.12477436823104,13387.301725583893,62.470803249097465,5186.345371561374,62.35018050541516,323.9477235446241
91,245,0.02847571189279732,0.018425460636515914,0.018425460636515914,0.2529313232830821,0.9731993299832495,0.018425460636515914,96.69773869346734,5046.750524799613,54.45240089335567,2411.2585223766737,62.59966499162479,289.87134216946026
92,243,0.04407259014847985,0.04100872024510959,0.1496582606646241,0.454395474899835,0.9658260664624087,0.033231204336554326,152.64656296645455,24924.25259943919,68.1142705632807,6050.835700554155,63.49634692434598,245.10388811346706
93,246,0.0,0.013824884792626729,0.013824884792626729,0.02304147465437788,1.0,0.013824884792626729,60.3089861751152,773.9341511278944,31.389324116743474,198.8690688826307,29.235023041474655,75.84728622631849
94,252,0.10679323642835954,0.05665974488282409,0.10442005339661821,0.530999703352121,0.9074458617620884,0.05369326609314743,191.43276475823197,41814.405282812135,81.04723623059428,14083.92836138338,62.54286561851083,263.166930539503
95,251,0.05660377358490566,0.018867924528301886,0.018867924528301886,0.1540880503144654,0.9433962264150944,0.018867924528301886,73.43506289308176,5360.182400609421,37.5601677148847,1041.3747175322458,62.9685534591195,354.53528559807944
96,248,0.057210965435041714,0.032777115613825986,0.04052443384982122,0.4576877234803337,0.9463647199046484,0.032777115613825986,153.87967818831942,27300.020528605055,74.06865315852205,9354.063817359389,64.16448152562575,281.39809367854934
97,253,0.07327586206896551,0.05387931034482758,0.05603448275862069,0.44612068965517243,0.9331896551724138,0.05387931034482758,139.13706896551724,15480.743189758614,56.444504310344826,4867.68685538131,64.64655172413794,216.44067922842032
98,249,0.03910614525139665,0.025139664804469275,0.027932960893854747,0.3407821229050279,0.9636871508379888,0.025139664804469275,118.56587523277469,12186.014875655723,49.23510242085663,3454.7907562764394,66.39664804469274,282.094330469618
99,250,0.02252252252252252,0.009009009009009009,0.009009009009009009,0.07657657657657657,0.9774774774774775,0.009009009009009009,56.71981981981982,2165.320120731591,43.87837837837838,1236.1580673433614,64.76576576576576,402.1439810851576
100,264,0.10540385717013558,0.042390681687989304,0.10120297880465916,0.46152377315256826,0.9217109031888486,0.04086308955508879,154.6679205652091,25550.38816422406,77.3805486601744,8057.959925876658,62.76245942333397,286.65441167353464
101,266,0.060085836909871244,0.017167381974248927,0.02575107296137339,0.48068669527896996,0.944206008583691,0.012875536480686695,153.07138769670956,20054.428926370598,47.24241773962804,3344.020416399454,58.85407725321888,250.1941320112476
102,258,0.045845272206303724,0.034383954154727794,0.06017191977077364,0.2664756446991404,0.9598853868194842,0.03151862464183381,98.30477554918816,10039.69700937636,53.94106972301815,4650.013581419455,64.9025787965616,269.4962289628824
103,256,0.05131578947368421,0.038157894736842106,0.05,0.3157894736842105,0.9592105263157895,0.038157894736842106,105.55947368421054,8468.644029586481,54.027719298245614,2977.014645647936,65.1828947368421,221.45925906663894
104,267,0.004081632653061225,0.02040816326530612,0.02040816326530612,0.1673469387755102,0.9959183673469387,0.0163265306122449,64.26659863945578,3950.1232411155725,36.89945578231292,1054.0245488829414,65.45714285714286,259.51147540983607
105,259,0.14675767918088736,0.03583617747440273,0.05631399317406143,0.6228668941979523,0.8720136518771331,0.03583617747440273,242.5629692832764,61578.48283056049,100.92707622298066,16689.998598008617,59.117747440273035,284.98953064379685
106,262,0.025906735751295335,0.05181347150259067,0.06217616580310881,0.25906735751295334,0.9740932642487047,0.05181347150259067,92.20233160621761,6592.147866352428,38.85379965457686,3355.2483824781716,60.59585492227979,317.4712327288428
107,254,0.06621392190152801,0.11375212224108659,0.2563667232597623,0.38200339558573854,0.9371816638370118,0.06960950764006792,128.7314091680815,16240.938413713819,71.93073005093378,7629.221226204592,63.797962648556876,237.40979176050726
108,263,0.045454545454545456,0.015151515151515152,0.045454545454545456,0.07575757575757576,0.9696969696969697,0.015151515151515152,51.680808080808085,1786.0014379694383,30.78383838383839,664.0784783734783,65.28787878787878,391.96200466200474
109,265,0.0,0.0,0.24242424242424243,0.09090909090909091,1.0,0.0,70.58030303030301,2058.171066919192,22.457070707070706,456.01546927609417,66.27272727272727,267.07954545454544
110,272,0.04304029304029304,0.03388278388278388,0.04304029304029304,0.3708791208791209,0.9633699633699634,0.03388278388278388,120.89178876678875,11263.143939031823,70.0810286935287,5233.892567501773,62.357142857142854,265.58452271834494
111,281,0.05966021335440538,0.04780719083366258,0.1035163966811537,0.4693796918214145,0.9466613986566574,0.044251284077439744,153.5068023179244,54933.40833963465,74.52902015013828,7085.897736220015,65.11774002370605,270.2082661948362
112,271,0.05385427666314678,0.057022175290390706,0.061246040126715945,0.3505807814149947,0.9514255543822597,0.057022175290390706,143.27212249208023,177812.40187471276,54.89331221400914,4215.201248977707,61.87434002111932,269.86262839589136
113,283,0.07248450166905103,0.06723891273247497,0.11254172627563186,0.5102527420123987,0.9399141630901288,0.06437768240343347,153.56004609759972,16711.616523815723,64.86204101096806,5352.577821839496,70.40152598950883,241.445570189329
114,269,0.05758426966292135,0.07162921348314606,0.07303370786516854,0.4691011235955056,0.9508426966292135,0.07162921348314606,166.31615168539327,28027.307233677227,68.16977996254681,6923.6824754476875,66.28932584269663,276.7206735251821
115,279,0.05371900826446281,0.02203856749311295,0.02203856749311295,0.2837465564738292,0.9517906336088154,0.02203856749311295,93.33684573002755,6410.671352013868,49.44116161616162,2105.6781949553,64.17768595041322,334.27597036192645
116,268,0.09773123909249563,0.06108202443280977,0.06108202443280977,0.506108202443281,0.9092495636998255,0.06108202443280977,160.33938336242,20953.052290450487,71.26998254799301,5932.613086305056,64.58289703315882,301.6526440400786
117,277,0.048898071625344354,0.046143250688705235,0.07782369146005509,0.4772727272727273,0.9524793388429752,0.045454545454545456,151.61533516988064,17203.05239006294,66.60063131313132,5536.521780173954,63.90289256198347,331.8079309794898
118,280,0.05278592375366569,0.05767350928641251,0.06549364613880743,0.52297165200391,0.9530791788856305,0.056695992179863146,167.26746497230366,22365.116722290983,76.21303356142064,6788.8146255678,62.682306940371454,267.1719664927796
119,282,0.03425414364640884,0.022099447513812154,0.03314917127071823,0.30939226519337015,0.9657458563535911,0.022099447513812154,106.21664825046041,11808.182117440663,50.26815837937385,3098.295793925232,63.22541436464088,279.17037109470493
120,275,0.07836456558773425,0.05110732538330494,0.05110732538330494,0.4804088586030664,0.9301533219761499,0.05110732538330494,171.98583191368542,172096.24074839187,65.87044293015332,7475.210283876287,64.57751277683134,272.2614729840515
121,273,0.23391812865497075,0.18128654970760233,0.18128654970760233,0.8011695906432749,0.8070175438596491,0.18128654970760233,625.5238791423003,311011.3573104193,182.740350877193,37364.37026745787,68.22222222222223,209.39738562091506
122,312,0.0784,0.04,0.0496,0.3296,0.9296,0.04,115.17623999999999,13075.236642980055,45.06943999999999,3848.5523676524217,61.2304,301.3827282051282
123,307,0.06583917970858068,0.04749055585536967,0.09983810037776579,0.4970318402590394,0.9417161359956827,0.044252563410685376,166.54521496672064,22707.96344991327,63.88034718474546,6258.816973919475,62.54182406907717,269.9751666493772
124,300,0.06856510920652474,0.024329554879734587,0.08598285872269837,0.4912911252419132,0.9380702239424937,0.031794304672380425,174.41957423278964,40076.58492063972,80.31604921205418,16147.649738280148,61.04230024882499,351.2031327604894
125,318,0.07305577376276512,0.04556166535742341,0.07619795758051846,0.44776119402985076,0.9363707776904949,0.04477611940298507,184.41978266561927,214611.9805633087,63.59897879025923,11026.756031014313,62.1351139041634,274.7741827110723
126,310,0.04021655065738593,0.02320185614849188,0.2088167053364269,0.2668213457076566,0.9737045630317092,0.02088167053364269,100.73941737561228,8032.882347286705,50.84951018303687,3482.3679964059206,65.35808197989172,284.4374675257818
127,301,0.05118483412322275,0.034123222748815164,0.09004739336492891,0.3402843601895735,0.9507109004739337,0.029383886255924172,110.67748815165876,12702.944300610628,55.114960505529226,4273.401400206641,63.52701421800948,273.8149716269324
128,303,0.06622516556291391,0.046357615894039736,0.052980132450331126,0.45695364238410596,0.9337748344370861,0.046357615894039736,164.10165562913906,31151.98138427766,78.74238410596028,14431.39922124111,59.21854304635762,293.0519205298013
129,323,0.0,0.0,0.0,0.45454545454545453,1.0,0.09090909090909091,126.4560606060606,4433.3189595959575,53.51212121212121,817.2940050505051,72.54545454545455,222.07272727272726
130,338,0.06852198316183349,0.04653882132834425,0.10430308699719364,0.5219831618334893,0.9398971000935453,0.045369504209541625,174.19108590583102,29232.781164769847,71.93437012784534,8900.003809840986,61.702759588400376,297.91513624253963
131,345,0.05802047781569966,0.03754266211604096,0.06427758816837315,0.4926052332195677,0.949943117178612,0.03981797497155859,164.37064846416382,25379.736364013577,69.26811717861206,9741.344766913979,61.448805460750854,309.52242031386885
132,331,0.02828379674017258,0.028763183125599234,0.16778523489932887,0.275647171620326,0.9769894534995206,0.025407478427612654,98.04747523170342,7551.766612593978,46.17983381271972,2371.262125503943,62.72866730584851,293.73449673626396
133,337,0.08029197080291971,0.05656934306569343,0.08029197080291971,0.40875912408759124,0.9397810218978102,0.060218978102189784,140.78512773722628,19123.62880695095,61.40319343065693,8438.015088808339,62.512773722627735,291.96510161598104
